station_id,name,line_id,line_name,district,longitude,latitude,is_transfer,transfer_line_ids
440300024063031,罗湖,440300024063,1号线/罗宝线,,114.118666,22.532083,False,
440300024063030,国贸,440300024063,1号线/罗宝线,,114.118909,22.53968,False,
440300024060022,老街,440300024063,1号线/罗宝线,,114.116939,22.544232,True,440300024060
440300024063028,大剧院,440300024063,1号线/罗宝线,,114.107811,22.5418,True,440300024076|900000211171
440300024046036,科学馆,440300024063,1号线/罗宝线,,114.095173,22.540618,True,440300024046
440300024063026,华强路,440300024063,1号线/罗宝线,,114.085133,22.540459,False,
440300024063025,岗厦,440300024063,1号线/罗宝线,,114.06819,22.534854,True,900000055265
440300024063024,会展中心,440300024063,1号线/罗宝线,,114.061101,22.534769,True,440300024074
440300024060029,购物公园,440300024063,1号线/罗宝线,,114.054581,22.534655,True,440300024060
440300024063022,香蜜湖,440300024063,1号线/罗宝线,,114.038637,22.538887,False,
440300024050011,车公庙,440300024063,1号线/罗宝线,,114.02583,22.536247,True,440300024050|440300024054|440300024056
440300024063020,竹子林,440300024063,1号线/罗宝线,,114.013917,22.533357,False,
440300024063019,侨城东,440300024063,1号线/罗宝线,,113.996651,22.532406,False,
440300024063018,华侨城,440300024063,1号线/罗宝线,,113.985369,22.533489,False,
440300024063017,世界之窗,440300024063,1号线/罗宝线,,113.974216,22.5369,True,440300024076
440300024063016,白石洲,440300024063,1号线/罗宝线,,113.967048,22.539604,False,
440300024063015,高新园,440300024063,1号线/罗宝线,,113.953842,22.540236,False,
440300024063014,深大,440300024063,1号线/罗宝线,,113.944173,22.538667,True,900000094840
440300024063013,桃园,440300024063,1号线/罗宝线,,113.924781,22.531506,True,900000094862
440300024063012,大新,440300024063,1号线/罗宝线,,113.915072,22.532232,False,
440300024063011,鲤鱼门,440300024063,1号线/罗宝线,,113.903079,22.532005,False,
440300024056006,前海湾,440300024063,1号线/罗宝线,,113.897932,22.537121,True,440300024058|440300024056
440300024063009,新安,440300024063,1号线/罗宝线,,113.894625,22.547468,False,
440300024058025,宝安中心,440300024063,1号线/罗宝线,,113.887233,22.554575,True,440300024058
440300024063007,宝体,440300024063,1号线/罗宝线,,113.880641,22.560741,False,
440300024063006,坪洲,440300024063,1号线/罗宝线,,113.870711,22.568908,False,
440300024063005,西乡,440300024063,1号线/罗宝线,,113.863048,22.575149,False,
440300024063004,固戍,440300024063,1号线/罗宝线,,113.846792,22.601363,False,
440300024063003,后瑞,440300024063,1号线/罗宝线,,113.835449,22.628835,False,
440300024063002,机场东,440300024063,1号线/罗宝线,,113.822634,22.647001,True,900000094862
900000191216011,比亚迪北,900000191216,坪山云巴1号线,,114.361085,22.682131,False,
900000191216010,龙背,900000191216,坪山云巴1号线,,114.35949,22.687313,False,
900000191216009,自然博物馆西,900000191216,坪山云巴1号线,,114.358206,22.691926,False,
900000191216008,未来城,900000191216,坪山云巴1号线,,114.352596,22.698404,False,
900000191216007,燕子岭,900000191216,坪山云巴1号线,,114.361529,22.702852,False,
900000191216006,综合保税区,900000191216,坪山云巴1号线,,114.361191,22.709298,False,
900000191216005,中芯国际,900000191216,坪山云巴1号线,,114.355789,22.711529,False,
900000191216004,坪山中心(云巴1号线),900000191216,坪山云巴1号线,,114.351609,22.710968,False,
900000191216003,文化聚落,900000191216,坪山云巴1号线,,114.345531,22.710164,False,
900000191216002,站前路东,900000191216,坪山云巴1号线,,114.34049,22.70848,False,
900000191216001,坪山高铁站,900000191216,坪山云巴1号线,,114.327462,22.705473,True,
440300024058035,赤湾,440300024076,2号线/8号线,,113.897525,22.479227,True,440300024058
440300024076003,蛇口港,440300024076,2号线/8号线,,113.912331,22.476626,False,
440300024076004,海上世界,440300024076,2号线/8号线,,113.915111,22.485101,True,900000094862
440300024076005,水湾,440300024076,2号线/8号线,,113.919686,22.488389,False,
440300024076006,东角头,440300024076,2号线/8号线,,113.931149,22.486325,False,
440300024076007,湾厦,440300024076,2号线/8号线,,113.938604,22.493353,True,900000211171
440300024076008,海月,440300024076,2号线/8号线,,113.937715,22.500409,False,
440300024076009,登良,440300024076,2号线/8号线,,113.937602,22.509146,False,
440300024056016,后海,440300024076,2号线/8号线,,113.943503,22.518172,True,440300024056|900000094840|900000211171
440300024076011,科苑,440300024076,2号线/8号线,,113.946195,22.527019,True,900000094840
440300024076012,红树湾,440300024076,2号线/8号线,,113.968432,22.525142,False,
440300024063017,世界之窗,440300024076,2号线/8号线,,113.974216,22.5369,True,440300024063
440300024076014,侨城北,440300024076,2号线/8号线,,113.989148,22.543992,False,
440300024076015,深康,440300024076,2号线/8号线,,113.998846,22.546456,False,
440300024050009,安托山,440300024076,2号线/8号线,,114.006236,22.548785,True,440300024050
440300024076017,侨香,440300024076,2号线/8号线,,114.014378,22.549784,False,
440300024076018,香蜜,440300024076,2号线/8号线,,114.023851,22.552772,False,
440300024076019,香梅北,440300024076,2号线/8号线,,114.032716,22.55386,False,
440300024054015,景田,440300024076,2号线/8号线,,114.043343,22.553419,True,440300024054|900000211171
440300024076021,莲花西,440300024076,2号线/8号线,,114.050034,22.546668,False,
440300024056002,福田,440300024076,2号线/8号线,,114.052879,22.540087,True,440300024060|440300024056|900000211171
440300024074013,市民中心,440300024076,2号线/8号线,,114.061192,22.541744,True,440300024074
440300024056027,岗厦北,440300024076,2号线/8号线,,114.067964,22.53832,True,900000055265|440300024056|900000095033|900000211171
440300024050028,华强北,440300024076,2号线/8号线,,114.085413,22.544441,True,440300024050
440300024076026,燕南,440300024076,2号线/8号线,,114.092561,22.544541,False,
440300024063028,大剧院,440300024076,2号线/8号线,,114.107811,22.5418,True,440300024063|900000211171
440300024058038,湖贝,440300024076,2号线/8号线,,114.125439,22.544286,True,440300024058
440300024058002,黄贝岭,440300024076,2号线/8号线,,114.136332,22.546095,True,440300024058|900000211171
440300024076030,新秀,440300024076,2号线/8号线,,114.148765,22.547688,False,
440300024076031,莲塘口岸,440300024076,2号线/8号线,,114.155585,22.553524,False,
440300024076032,仙湖路,440300024076,2号线/8号线,,114.166405,22.564065,False,
440300024076033,莲塘,440300024076,2号线/8号线,,114.174291,22.564118,True,900000211171
440300024076034,梧桐山南,440300024076,2号线/8号线,,114.183207,22.55785,False,
440300024076035,沙头角,440300024076,2号线/8号线,,114.223195,22.554232,False,
440300024076036,海山,440300024076,2号线/8号线,,114.237711,22.555537,True,900000211171
440300024076037,盐田港西,440300024076,2号线/8号线,,114.246899,22.562536,False,
440300024076038,深外高中,440300024076,2号线/8号线,,114.244559,22.584031,False,
440300024076039,盐田路,440300024076,2号线/8号线,,114.256321,22.589721,False,
440300024076040,鸿安围,440300024076,2号线/8号线,,114.264225,22.590544,False,
440300024076041,盐田墟,440300024076,2号线/8号线,,114.276373,22.587321,False,
440300024076042,大梅沙,440300024076,2号线/8号线,,114.307825,22.594095,True,900000211171
440300024076043,小梅沙,440300024076,2号线/8号线,,114.326501,22.602226,False,
440300024076044,溪涌,440300024076,2号线/8号线,,114.360255,22.61211,False,
