from_station_id,to_station_id,line_id,duration_minutes
440300024063031,440300024063030,440300024063,1.95
440300024063030,440300024063031,440300024063,1.95
440300024063030,440300024060022,440300024063,1.43
440300024060022,440300024063030,440300024063,1.43
440300024060022,440300024063028,440300024063,2.17
440300024063028,440300024060022,440300024063,2.17
440300024063028,440300024046036,440300024063,2.74
440300024046036,440300024063028,440300024063,2.74
440300024046036,440300024063026,440300024063,2.27
440300024063026,440300024046036,440300024063,2.27
440300024063026,440300024063025,440300024063,3.67
440300024063025,440300024063026,440300024063,3.67
440300024063025,440300024063024,440300024063,1.75
440300024063024,440300024063025,440300024063,1.75
440300024063024,440300024060029,440300024063,1.65
440300024060029,440300024063024,440300024063,1.65
440300024060029,440300024063022,440300024063,3.42
440300024063022,440300024060029,440300024063,3.42
440300024063022,440300024050011,440300024063,2.81
440300024050011,440300024063022,440300024063,2.81
440300024050011,440300024063020,440300024063,2.67
440300024063020,440300024050011,440300024063,2.67
440300024063020,440300024063019,440300024063,3.55
440300024063019,440300024063020,440300024063,3.55
440300024063019,440300024063018,440300024063,2.5
440300024063018,440300024063019,440300024063,2.5
440300024063018,440300024063017,440300024063,2.57
440300024063017,440300024063018,440300024063,2.57
440300024063017,440300024063016,440300024063,1.86
440300024063016,440300024063017,440300024063,1.86
440300024063016,440300024063015,440300024063,2.83
440300024063015,440300024063016,440300024063,2.83
440300024063015,440300024063014,440300024063,2.23
440300024063014,440300024063015,440300024063,2.23
440300024063014,440300024063013,440300024063,4.18
440300024063013,440300024063014,440300024063,4.18
440300024063013,440300024063012,440300024063,2.22
440300024063012,440300024063013,440300024063,2.22
440300024063012,440300024063011,440300024063,2.61
440300024063011,440300024063012,440300024063,2.61
440300024063011,440300024056006,440300024063,1.83
440300024056006,440300024063011,440300024063,1.83
440300024056006,440300024063009,440300024063,2.56
440300024063009,440300024056006,440300024063,2.56
440300024063009,440300024058025,440300024063,2.38
440300024058025,440300024063009,440300024063,2.38
440300024058025,440300024063007,440300024063,2.15
440300024063007,440300024058025,440300024063,2.15
440300024063007,440300024063006,440300024063,2.84
440300024063006,440300024063007,440300024063,2.84
440300024063006,440300024063005,440300024063,2.3
440300024063005,440300024063006,440300024063,2.3
440300024063005,440300024063004,440300024063,6.26
440300024063004,440300024063005,440300024063,6.26
440300024063004,440300024063003,440300024063,6.1
440300024063003,440300024063004,440300024063,6.1
440300024063003,440300024063002,440300024063,4.63
440300024063002,440300024063003,440300024063,4.63
900000191216011,900000191216010,900000191216,1.53
900000191216010,900000191216011,900000191216,1.53
900000191216010,900000191216009,900000191216,1.41
900000191216009,900000191216010,900000191216,1.41
900000191216009,900000191216008,900000191216,2.08
900000191216008,900000191216009,900000191216,2.08
900000191216008,900000191216007,900000191216,2.29
900000191216007,900000191216008,900000191216,2.29
900000191216007,900000191216006,900000191216,1.73
900000191216006,900000191216007,900000191216,1.73
900000191216006,900000191216005,900000191216,1.54
900000191216005,900000191216006,900000191216,1.54
900000191216005,900000191216004,900000191216,1.24
900000191216004,900000191216005,900000191216,1.24
900000191216004,900000191216003,900000191216,1.58
900000191216003,900000191216004,900000191216,1.58
900000191216003,900000191216002,900000191216,1.44
900000191216002,900000191216003,900000191216,1.44
900000191216002,900000191216001,900000191216,2.86
900000191216001,900000191216002,900000191216,2.86
440300024058035,440300024076003,440300024076,3.15
440300024076003,440300024058035,440300024076,3.15
440300024076003,440300024076004,440300024076,2.19
440300024076004,440300024076003,440300024076,2.19
440300024076004,440300024076005,440300024076,1.52
440300024076005,440300024076004,440300024076,1.52
440300024076005,440300024076006,440300024076,2.56
440300024076006,440300024076005,440300024076,2.56
440300024076006,440300024076007,440300024076,2.38
440300024076007,440300024076006,440300024076,2.38
440300024076007,440300024076008,440300024076,1.85
440300024076008,440300024076007,440300024076,1.85
440300024076008,440300024076009,440300024076,2.17
440300024076009,440300024076008,440300024076,2.17
440300024076009,440300024056016,440300024076,2.51
440300024056016,440300024076009,440300024076,2.51
440300024056016,440300024076011,440300024076,2.25
440300024076011,440300024056016,440300024076,2.25
440300024076011,440300024076012,440300024076,4.43
440300024076012,440300024076011,440300024076,4.43
440300024076012,440300024063017,440300024076,2.96
440300024063017,440300024076012,440300024076,2.96
440300024063017,440300024076014,440300024076,3.46
440300024076014,440300024063017,440300024076,3.46
440300024076014,440300024076015,440300024076,2.27
440300024076015,440300024076014,440300024076,2.27
440300024076015,440300024050009,440300024076,1.87
440300024050009,440300024076015,440300024076,1.87
440300024050009,440300024076017,440300024076,1.95
440300024076017,440300024050009,440300024076,1.95
440300024076017,440300024076018,440300024076,2.26
440300024076018,440300024076017,440300024076,2.26
440300024076018,440300024076019,440300024076,2.07
440300024076019,440300024076018,440300024076,2.07
440300024076019,440300024054015,440300024076,2.37
440300024054015,440300024076019,440300024076,2.37
440300024054015,440300024076021,440300024076,2.24
440300024076021,440300024054015,440300024076,2.24
440300024076021,440300024056002,440300024076,1.85
440300024056002,440300024076021,440300024076,1.85
440300024056002,440300024074013,440300024076,2.0
440300024074013,440300024056002,440300024076,2.0
440300024074013,440300024056027,440300024076,1.86
440300024056027,440300024074013,440300024076,1.86
440300024056027,440300024050028,440300024076,3.79
440300024050028,440300024056027,440300024076,3.79
440300024050028,440300024076026,440300024076,1.76
440300024076026,440300024050028,440300024076,1.76
440300024076026,440300024063028,440300024076,3.24
440300024063028,440300024076026,440300024076,3.24
440300024063028,440300024058038,440300024076,3.64
440300024058038,440300024063028,440300024076,3.64
440300024058038,440300024058002,440300024076,2.45
440300024058002,440300024058038,440300024076,2.45
440300024058002,440300024076030,440300024076,2.71
440300024076030,440300024058002,440300024076,2.71
440300024076030,440300024076031,440300024076,2.14
440300024076031,440300024076030,440300024076,2.14
440300024076031,440300024076032,440300024076,3.27
440300024076032,440300024076031,440300024076,3.27
440300024076032,440300024076033,440300024076,1.89
440300024076033,440300024076032,440300024076,1.89
440300024076033,440300024076034,440300024076,2.47
440300024076034,440300024076033,440300024076,2.47
440300024076034,440300024076035,440300024076,7.57
440300024076035,440300024076034,440300024076,7.57
440300024076035,440300024076036,440300024076,3.07
440300024076036,440300024076035,440300024076,3.07
440300024076036,440300024076037,440300024076,2.6
440300024076037,440300024076036,440300024076,2.6
440300024076037,440300024076038,440300024076,4.62
440300024076038,440300024076037,440300024076,4.62
440300024076038,440300024076039,440300024076,2.84
440300024076039,440300024076038,440300024076,2.84
440300024076039,440300024076040,440300024076,1.9
440300024076040,440300024076039,440300024076,1.9
440300024076040,440300024076041,440300024076,2.72
440300024076041,440300024076040,440300024076,2.72
440300024076041,440300024076042,440300024076,6.18
440300024076042,440300024076041,440300024076,6.18
440300024076042,440300024076043,440300024076,4.13
440300024076043,440300024076042,440300024076,4.13
